breathing_rate,breath_depth,rest_vs_exercise,label
18.42862566475882,0.4789844395809125,1,1
16.882049197919894,0.4049824537930205,0,0
11.490534791201195,0.5269603694063244,1,0
12.86600040810627,0.7262568808335318,1,0
17.36462740199153,0.4495284538164849,0,0
15.967182844119742,0.4566488178796467,0,2
17.319528659418484,0.5559661570324369,0,0
21.02927025353222,0.4441183708263205,0,0
18.178107997688002,0.5668964481718183,0,2
19.776658617228463,0.42814572932209594,1,0
16.28404416841219,0.6832119607577302,0,2
13.578352967546682,0.5344774972592294,0,2
15.826401522356978,0.4379977050923288,0,1
13.585744558842586,0.4411308300530726,0,0
20.674884870317342,0.4486200247291965,1,0
18.37117322960641,0.6372749666248874,0,2
17.561537489884838,0.3731248992398717,1,2
19.70782960668431,0.4332058329540495,0,0
9.939830756430323,0.4438339443074574,0,0
17.76441385402798,0.4984312033243062,0,0
12.068062647086883,0.47288903073532057,0,3
15.978232904603017,0.35087721686095374,0,0
15.064877222598357,0.46001773164045323,0,0
17.985209836290842,0.49004493168150315,1,0
16.684561866882866,0.43719021649202167,0,0
20.035351520835366,0.5686775489047665,1,2
14.19430851720216,0.5919408428753647,0,0
18.127343168899852,0.4921613300270607,0,0
16.486669650696495,0.523054158685073,0,0
11.094129189785342,0.2838944002650729,0,0
13.244150624430901,0.4578897227838168,1,0
15.550365899433496,0.6004821691757913,0,0
19.336877349675184,0.45765634168207225,0,0
17.391169172671344,0.4262738323608039,0,2
12.497497528357858,0.7277688926030931,0,0
15.579051315858521,0.6819077190195806,1,3
22.05341934637909,0.5467574912482157,0,0
16.333670004522574,0.6138910611480047,1,0
15.018023274782813,0.2774064582041922,0,0
17.475218922268663,0.42124485593712935,1,0
18.29017923874591,0.45300421268268487,1,0
14.631494957559823,0.47640199011330536,0,0
17.50772432311431,0.45100559790260375,0,0
15.013331509987573,0.24499737084836531,1,0
18.157982805488317,0.538602461870856,0,0
16.50907947391385,0.5543654128280606,1,0
17.445903481158677,0.6601898791589982,0,0
13.722449361497487,0.42116907352250366,0,1
13.536140847781422,0.41298368422200976,1,0
18.836491913978186,0.2320015514035531,0,2
15.76181085584352,0.4706433163409114,0,0
16.855104226298085,0.5901111781062172,0,3
15.08081371874044,0.4388232137807281,0,0
18.69618032204093,0.7143444818543648,1,3
14.176570059911027,0.47434051642104763,1,0
15.593196280297352,0.5146992284288555,1,0
18.357978438109395,0.36368969194184064,0,0
19.518903097492796,0.528722034517528,0,0
14.42872212691995,0.3020680205147305,1,2
21.879051945867648,0.5693697955013145,0,0
16.939725081080848,0.5724428176235412,0,0
12.871215214573787,0.6359291424336511,1,0
17.107156145769903,0.39800312812323113,0,0
14.851002356549627,0.5160562118297419,0,0
17.30220546154953,0.5563816559386504,0,0
15.871431257018987,0.544228163833031,0,0
16.222821070570433,0.41347007248651485,0,0
13.265219870241562,0.26080181104438593,1,0
18.970183692149078,0.5346960296884481,0,0
12.531617898546903,0.4847500321690081,0,0
12.673705313785014,0.443332940703856,1,0
17.10208104744246,0.5763945363715466,0,0
20.80853274153391,0.4955080461845567,0,2
14.94222070880678,0.36808049472322,0,1
18.1029169681119,0.30685477109037784,1,3
19.220020530590638,0.38710367348668345,0,0
18.444053311882207,0.7393012294766786,0,2
15.066375132478957,0.5722776773932773,0,0
12.726859848417776,0.5188612341975012,0,0
9.377357302985935,0.4818339072814195,0,0
15.21147850161282,0.47526070600525644,0,1
19.534262105686523,0.6167195983359095,0,2
12.627502045714198,0.4509404258096568,0,0
18.100629542556295,0.5576920410684293,0,0
13.149542409844383,0.46515720497084057,0,0
16.318217729160516,0.6940156631835063,0,3
18.123374842465054,0.5742288507578304,1,1
14.021513689484717,0.6245556814683626,1,0
16.511454042090744,0.4415590225311761,1,0
14.754725989824014,0.6058136112567422,0,0
18.11544597681453,0.46874225746053094,0,2
16.70595150545391,0.511003482393285,0,1
16.169523023287802,0.6635047670619458,0,0
20.67504988042593,0.3957224943243581,0,0
17.986918427104907,0.52032477313054,0,2
13.928944401621132,0.5438005258518727,0,0
15.742408297606714,0.552000438080081,0,3
15.772303644761017,0.45492155069065343,0,0
16.240958717875635,0.7086264100808082,0,1
23.573527829822485,0.370506811465974,0,1
17.112555678132992,0.6458885388632469,0,0
9.892292289685672,0.6215065605591639,1,3
14.371603084849104,0.6900888789603685,0,0
10.202883737512575,0.34117729012921794,0,1
15.010605228862481,0.413116851211029,1,3
10.038069310820715,0.6491943059161641,0,0
13.385228586794716,0.3122960845369691,0,0
11.437835411097641,0.3393541098959586,0,0
17.152480533902434,0.45116922132885084,0,1
16.001618087886637,0.5191993788622268,0,2
16.908886922496194,0.6592225073648775,0,0
15.686345834294421,0.4814734085069642,0,1
11.817106749386745,0.43917608519354606,1,0
17.540564107764204,0.5311389937696427,0,0
21.76667368080836,0.5469596483294401,0,0
17.22763773581964,0.5441239822170272,0,0
14.722226202047302,0.4822013792048655,0,0
11.715798471683666,0.30449138860818503,1,0
13.275799087720104,0.40823840108936676,0,0
17.359118969716178,0.6420271085267463,1,1
19.219354080398126,0.51870689379766,0,0
16.782598524165927,0.46774778808929435,1,0
18.39966186911795,0.6118168548373975,0,0
18.123034732081727,0.3869883367631052,0,2
17.51960317415775,0.47746518662869925,1,1
14.024579214216232,0.5137758405174038,1,1
16.52177053592546,0.45586224967053707,0,2
13.454866588353585,0.5100762822901599,1,0
16.052286858874304,0.4812306068578235,0,0
16.992590593200735,0.3600656952214125,0,2
21.036351422160564,0.5181477881879056,0,1
12.070804076897105,0.36716482084871327,1,0
17.444522892973914,0.5165615125096722,1,1
20.443709774870783,0.6374135824150109,0,2
18.27654329751639,0.47189768027239454,0,3
18.498836328475125,0.3828516870029014,0,3
17.763084705603436,0.48730121867950194,0,0
19.89500346932625,0.41680288919214686,0,0
12.737565495662896,0.5594509002631469,0,0
11.84222000208926,0.48520112524771464,0,0
15.980997578604232,0.6709763251664573,0,2
9.51651368928487,0.6162989595677338,0,0
19.691937412534035,0.48469194955185974,1,0
19.662145586486325,0.5715609067973091,0,0
14.699948334746422,0.46067635908371546,0,1
14.88768821001847,0.5033956885165168,0,0
15.782957574547986,0.4638565803649688,0,0
16.156061951318858,0.5766455959849709,0,0
16.381521757582856,0.6432988276709578,0,0
17.674696320634908,0.5798648207191144,1,3
15.482120940974566,0.5921936601285356,0,1
18.82957991043338,0.592303343723573,0,0
17.33784333137591,0.555125592233471,0,2
14.179109662382093,0.38607138407897323,0,0
20.00533800341229,0.67009715194165,1,1
11.925229041632539,0.6804410826698425,1,0
15.72350256753557,0.47661203966866317,0,1
18.900752203226403,0.4629302084783818,0,0
13.830780685263566,0.5612411652915374,1,0
16.928666940301454,0.5550812835183505,0,0
17.630018790997145,0.4798053931246981,1,0
13.418428396056283,0.37499743444123956,1,1
15.782566841217895,0.5305701190749778,0,0
15.53048850937237,0.5551436538175545,1,0
14.344786444503121,0.5725821148038798,1,1
22.905024556152323,0.5349292772354207,1,0
13.710680939663572,0.47288848516380905,0,1
19.01479088220365,0.5994002039506279,0,0
14.821596949356575,0.5065848497565918,0,0
12.740091433344155,0.4535076985635279,0,2
16.308442729465206,0.4819346617954279,0,0
17.947280153162502,0.3254030967525018,0,0
18.761528725197035,0.4817758175821461,0,1
20.686795331965207,0.5688436519874669,0,0
24.8357388698053,0.5339783022139231,0,1
16.751542611266792,0.6520664172981187,0,2
14.010723478523836,0.47370250859842955,1,0
17.358622980384673,0.5487313163053316,0,2
15.201361148780524,0.5792740176305772,0,0
18.77789838955669,0.7342857008287408,1,0
12.108507110902835,0.514476549111764,0,2
23.105003627201313,0.39558128211359767,0,1
18.56814428432654,0.5847928753355282,1,2
10.947987946611505,0.6865727355968457,1,2
13.872913293055083,0.46774512897733783,0,0
18.448243132341815,0.5841081538606416,1,0
19.529032168514362,0.622872805522892,1,0
12.18328711830411,0.6017065543970154,0,0
18.139077551298847,0.5125558522473578,0,0
10.15798038201423,0.4301526241786854,0,1
15.731992403586862,0.4918720451986414,0,0
19.33614052630962,0.5458600453877631,0,1
14.345452809691059,0.5908222524091729,1,1
11.479233102585958,0.5333945047999039,0,0
16.438644389132676,0.4620092033459423,0,0
14.185843400093566,0.5555379656149768,0,0
17.888675098197506,0.5860085067742821,0,0
13.34402070334582,0.5379610056414481,0,1
13.6820893310407,0.4163812885461675,0,0
9.93699303737127,0.481859396528281,0,2
16.50983413315445,0.5947820776412467,1,1
15.517285185170204,0.3616982191255526,0,0
12.434845987779788,0.2906821977608841,0,1
16.581396141301276,0.6508082850144021,0,0
19.081210901932415,0.551141525502188,0,0
15.35329616974315,0.5606730002520106,0,0
16.80450084946592,0.3923183026372944,0,0
16.819933748755492,0.5737528063466538,1,0
12.387010518463118,0.5275248687568365,0,3
22.16975746212279,0.34156724221516027,0,0
14.587450509633149,0.6424283414273857,0,0
17.96834860558081,0.5158683323618729,1,0
18.30764583168715,0.46039160339207313,0,0
15.581214618652744,0.4622010254014782,1,0
17.820385075178905,0.29847780945676233,0,0
16.737457665449167,0.5593336599631363,0,0
11.747080728317782,0.5261857207245725,1,0
15.003181896249735,0.4805919867666905,1,0
14.162347292937815,0.6278485207451672,0,1
14.614764875961619,0.36161409810041545,0,0
12.087990466490087,0.4403227523632385,0,1
19.379301150238092,0.4149991745239614,0,0
20.80597796384024,0.4721205020228447,1,0
18.934008927995226,0.5067470025257222,0,0
19.81158767244143,0.5430013523811354,0,0
14.966095488975531,0.4653026546894883,1,0
14.09122949504189,0.4122644264845106,0,3
13.664238859564865,0.6686006949770444,0,0
17.932194768871668,0.7411640191788569,1,3
16.68118915943245,0.5143286671882026,0,0
15.768334865204723,0.4243219632979133,0,0
19.885445632586027,0.6475454131042294,0,0
17.21482406144603,0.35532428936715343,0,0
13.484027087438246,0.46652266752951727,0,2
13.957273512592916,0.43038829486536984,0,1
18.045979897762436,0.3840464449549511,1,1
19.12519855796379,0.47199757670782305,1,0
17.65504069676791,0.4135827920826035,1,0
21.690666243616242,0.5012654464148655,0,3
20.905021497194255,0.5027177167672464,1,0
17.32310750455229,0.43786682764780205,0,1
13.484258021555494,0.46294866434061305,0,0
12.070037464804697,0.47691510320962893,1,3
14.837854764955855,0.5809846061119427,0,1
18.25964033924847,0.48515705989358143,0,3
21.47994123793581,0.5824701740786098,1,0
17.2523411032324,0.5585812983554655,0,0
19.50616838269371,0.5571530696900742,0,0
15.264077541436594,0.6387845970345973,0,1
17.86830737568265,0.38806091202540904,1,1
18.470070488431517,0.45268168936928865,0,0
10.061217172442415,0.676329880029957,0,0
14.75968359287047,0.47426834994107325,0,0
18.849101152833608,0.21848763100941504,0,2
16.823405006909695,0.4797031656852115,1,0
12.4104548555472,0.5134939530163249,0,0
8.70963287281793,0.23828868825687893,0,0
14.90265776409398,0.6333935639887949,0,0
15.785242921318362,0.4286287536134398,1,2
13.348231150514964,0.5328563115187516,0,0
16.429254811083982,0.4774018454655938,0,0
17.519160241698685,0.37116485807959587,0,0
18.012061512178697,0.392949186536458,0,0
8.932243225203033,0.4064917163572453,1,0
12.05714470657564,0.6085671909183639,1,0
15.086132054935794,0.4852461811899848,1,0
17.716519393112392,0.44781344834482534,1,0
17.467702040650106,0.4065391087409769,1,2
17.415609843630026,0.6196150221526127,0,1
14.849746174093205,0.6464201272523588,1,3
15.017099688070118,0.618474389870668,0,2
13.815012194734777,0.5492437339154167,0,0
18.304582384317545,0.5289830041870711,0,0
13.238533636781266,0.3784062182024098,1,1
18.550109185568708,0.47541808732889423,0,0
16.623559714412938,0.4316139796653563,1,0
15.86486656463454,0.317448789101529,0,0
14.0298688006706,0.6057043419165365,0,0
11.933374416507622,0.4304170053607725,0,0
14.057041730865864,0.6195941907435307,0,0
15.009979394125342,0.5881746400760012,0,0
8.892927065256245,0.5556717976633418,0,1
15.407934533996007,0.5612884071763183,1,0
18.773072104078018,0.43846861179262925,0,3
17.701653716301617,0.6857850151290665,0,0
14.511382372775477,0.5043125430953049,0,0
16.140808895245684,0.5301931685118704,0,0
14.331506291734001,0.43509236664333606,0,0
16.44628220000709,0.406883473922304,0,0
20.620323471232094,0.5477296008809424,0,0
18.90549640787463,0.5217513495938786,0,2
17.56238291707826,0.42106476340974225,1,1
14.521345262848845,0.3561573281224596,1,0
18.249815178834517,0.3730076912672453,0,0
10.93936914588084,0.6196133717091107,0,0
15.242939554027329,0.43867461853499284,0,0
17.75113425947185,0.4661091454324166,0,0
18.221263642143253,0.6450340258759062,1,3
18.009653470647223,0.38778494385135853,0,0
16.884492067629083,0.42730051742829434,0,1
15.41282506274835,0.4231233171439307,0,0
17.613927909479468,0.661806848116604,1,1
13.141416878241099,0.6993383500582414,1,0
13.46596821012025,0.5751563225402171,1,1
16.18520402938089,0.578338472415424,0,2
16.519592928126244,0.4419644997147269,0,0
10.52315446430606,0.6947328486904283,0,0
17.365439142848555,0.5267696254358661,0,3
18.31818513375818,0.585311026444974,0,1
15.768144287601114,0.4894475061229046,0,0
23.123398849851977,0.47319674126723893,0,0
13.951194681054442,0.6663042259596117,1,0
14.91673850983939,0.5539723679738306,0,0
14.814799281618372,0.6451375461070382,0,0
15.771437166126947,0.5255328171745044,0,0
15.013825561101127,0.4151633463576909,0,0
11.779568366185384,0.4416657067121512,0,1
14.360355111290573,0.5102965242464611,0,2
15.707137912677771,0.4373499783956673,0,0
19.685716246185994,0.38925385913723093,0,1
22.60672982011874,0.6201417031787024,0,0
20.006421693551964,0.4455129929176488,0,0
13.67386291098218,0.513819274779132,0,2
13.912571168121502,0.5296133589885604,0,0
15.522014267471947,0.44118468746794315,0,0
21.35367666656076,0.645079946630874,1,0
15.50372784345432,0.3882858238795387,0,0
12.017477528387708,0.5261625263580771,0,1
14.496468589140894,0.5246117706376584,1,3
18.27116800545825,0.4945745397135852,1,1
18.06982083068826,0.37030873867280173,1,2
15.399350000525033,0.5870817551863464,0,1
18.05024402068009,0.5743510670334596,0,2
9.180483392359504,0.4324431471408784,0,0
16.31148770509809,0.5707487207205362,0,2
18.58205626410589,0.5374907686300776,1,0
13.501410174536394,0.37193878546388914,0,2
13.490984390511136,0.41460710854286426,1,0
10.400655541709574,0.613828144488958,0,1
20.769686784432082,0.5309416185142051,0,1
13.8395380689353,0.44356970541893737,1,3
16.723129833586334,0.4141524108827358,1,1
17.811751124450122,0.4484606201884579,1,0
20.53620384742436,0.4555520470122295,1,0
15.538306678043094,0.41540369673707483,0,0
14.381710618664744,0.3258235887616697,0,0
16.519202945711662,0.6140013286400785,1,0
19.85224082962686,0.5970633672611443,0,0
15.489482405797649,0.37267445481931405,0,0
13.135392755247771,0.5136311295563668,0,2
11.377726575053913,0.4097761797285233,0,2
12.336107846184325,0.47384327767734646,0,0
18.593174492219994,0.46552334201263434,1,0
15.038126571079566,0.4572165784282127,0,0
14.177437270237869,0.7002947084076286,0,0
13.852098330448174,0.45596743153238095,1,0
16.255137580600547,0.4191736174933075,0,0
15.281634718703248,0.4237418570502952,1,0
15.180603568842242,0.6043776956401755,0,0
20.047971783432217,0.3347897668307065,1,0
20.6140488455849,0.423737708356448,0,0
11.16993498127301,0.6446822840111535,0,1
16.982778193428874,0.5243986187997647,1,1
13.669413704135824,0.5191922005036114,1,0
15.25524665841672,0.7132146460143701,0,0
16.927835155380084,0.5246347952948499,1,0
15.361840249207242,0.42918138386404175,0,0
16.6913796418829,0.47179229431236513,1,0
18.018910618095752,0.38645676909694315,0,0
16.88373040162096,0.6255937040015697,0,0
14.059491087497129,0.5574561717536716,0,0
14.112401179089028,0.6124414149970889,0,1
11.680884110145893,0.621298392854937,0,0
13.438239107437845,0.45857892190724675,0,0
21.886205085695586,0.405524714799111,0,0
13.623989277714266,0.4948286888691954,0,0
12.41986356266854,0.4127238929211462,0,2
16.95978358553432,0.5164956875409025,1,0
15.668905722124421,0.613209688083469,0,0
15.413220289452324,0.48318603539508326,1,0
20.22713789923627,0.514999508990774,1,0
17.647380026675094,0.49061543837766336,0,0
14.410021204889574,0.5802727572437698,1,0
14.72657224722466,0.433221760571171,0,2
14.492240458282945,0.2803553738356901,0,0
18.624218864740772,0.5470868859375381,0,0
15.075557111640588,0.5987834421307994,0,0
10.620539492637548,0.5446374244758536,1,1
15.855040963796966,0.4359769504531986,0,2
11.388921996616212,0.3864987901813931,0,1
22.552691805264708,0.5494497531780321,1,1
13.102996258458308,0.5141478952934674,0,3
15.514405703926808,0.487420737234167,0,0
16.774608204103412,0.6822463342993791,0,1
15.13402551796231,0.40531999058186685,1,3
15.129908795601422,0.6775037021127466,1,0
17.26548185848263,0.503178390487064,0,0
20.578647876388835,0.31644295231291253,0,1
18.30252724545189,0.4820797345680859,0,2
20.43554163572063,0.5959496076599441,0,2
12.860142675719494,0.46349449671950294,1,1
16.952087899766084,0.3525221458761605,0,2
16.465738156174837,0.483548546820383,0,0
17.053273875030204,0.4142827626108294,1,0
20.128695911906718,0.5491814401087962,1,0
15.337632550623837,0.5773399816067611,0,0
14.783489900337736,0.3943729592251894,0,0
17.601942392255992,0.42941959448843503,0,0
10.665391817302458,0.5756642465106938,0,0
15.289443852633465,0.4141155721701041,0,2
15.597406932143642,0.3917841864172005,0,0
13.238924151079225,0.38213088682037455,1,2
19.171177034069732,0.535203861295812,1,2
12.813279047970148,0.5309157719517464,0,0
15.592380854908612,0.4315953969620958,0,0
16.879471675968905,0.5005085396128234,1,1
20.060354684428354,0.6527132384155131,1,1
15.96833069535744,0.40259398430817783,1,0
18.808460782384632,0.30482573909895505,0,0
18.101786191831383,0.5455075575720371,0,0
16.37037266850743,0.48895988360984116,1,0
12.731459775179633,0.42899749131848985,0,0
11.696257417286954,0.5652080237354908,0,0
16.31951620425756,0.583922514466879,0,0
14.371909378292159,0.2791721980119907,1,3
18.757783275043877,0.4347402090668512,0,0
18.23756955429573,0.7317516231196854,1,2
15.44616701668885,0.5583404915798191,0,1
12.526861228176191,0.567610363829715,1,1
17.53220664882182,0.6172894278631479,0,0
12.946151661594548,0.5017068825199726,0,0
13.724608231207405,0.579668416009162,1,1
13.061752785354535,0.5718062043837202,1,2
15.58449693418014,0.5539041496752759,1,0
19.510577002211683,0.46779880293825954,0,0
15.984877389329414,0.5172058922366258,0,1
14.670343922716913,0.44116384356932214,0,0
11.423155209864268,0.5012814304566495,0,0
17.65637375418953,0.3831509107900733,1,1
13.658786182214119,0.42093760087270476,0,0
16.35255285747429,0.471768795807507,0,0
14.937344152250079,0.40562945685699237,0,2
18.51453165879831,0.44949827292548233,0,0
15.528290823914343,0.48360740232444843,1,0
15.823220936430845,0.5402262344664377,0,0
17.457241442366378,0.5949257301852909,0,0
22.320820546789555,0.4536215628621892,1,1
18.665340791075664,0.6335104617268624,0,0
15.734181680954173,0.5938611078625493,0,0
16.009593971845867,0.5504093831943941,0,0
14.425421619026697,0.5153649129296619,0,0
13.150012889440914,0.5319120841868541,0,0
14.341747638801035,0.6187051150666382,0,0
13.683553108864173,0.6223579659759274,0,0
17.960105151387655,0.6334946728383644,0,0
12.786415426393042,0.5041326831877003,0,0
19.999631684140134,0.5554967164998613,0,2
18.25613915085649,0.6343546506622051,1,0
16.061505188103006,0.4376283965083607,0,0
16.000955834395207,0.46815831462816965,1,0
14.32815607115634,0.5016036663013478,0,1
16.81025323404329,0.5899598737979407,0,0
19.264277389625768,0.5915172150718623,0,2
13.89053061323256,0.47691358888020646,1,0
11.399823733243808,0.349139054562029,0,1
18.10965476457023,0.5246183944295967,0,0
16.9730979227314,0.4081683862671599,1,1
12.639403595676463,0.35100637953597774,1,1
13.799825887257647,0.3736128439266283,0,0
13.422687177849578,0.5326381007845561,1,0
13.826403192897253,0.6361037360932807,1,0
15.028951737876437,0.5038894516236244,0,0
15.200358087157758,0.5211380654645965,0,1
14.04761903479462,0.6182894938877925,0,0
13.725508541500215,0.34555450909164453,0,0
15.313646968241855,0.5520176421600271,1,0
16.503074604578686,0.4988410215681179,0,0
15.051110390905466,0.5566057458832068,0,3
19.476001070023905,0.4516516091596184,1,2
17.52426314326236,0.41820627095735174,0,0
11.227462429423912,0.5140508904285606,1,1
17.57118329624156,0.6649191323334462,1,2
17.816631947756747,0.5860910104541462,1,0
14.695795095627426,0.44923072298199085,1,1
11.514407238090534,0.365902796401872,0,0
16.02420027823341,0.33179327163022143,0,0
15.976874045553268,0.6316099451850481,0,0
12.635061290400415,0.4044917711864172,0,1
11.646342351220193,0.46744865870050634,0,0
15.737339360639682,0.6321211126077576,0,0
15.300768423847535,0.3386098544521008,1,0
14.748203904032819,0.6492264509475059,1,0
15.749767795760317,0.4746359546107498,0,1
12.691670878539043,0.38514166847612613,0,0
14.695538161401657,0.4752649072851087,0,0
17.599975091843042,0.4277403218598522,1,0
14.950089758946135,0.5440819798905716,0,0
10.984082584622344,0.4351867566112222,0,0
14.581923166829284,0.30883577890809566,0,0
12.789524609479418,0.47794374655910105,0,0
16.801408889385193,0.3643454947713461,1,0
16.956512210141277,0.520431988398832,0,0
11.023676124741908,0.38128696677166757,0,0
18.277038911746565,0.4511987196827914,1,1
12.663441096164325,0.5182587804214336,1,0
20.677546871447056,0.47875412749657303,1,1
15.853671206498149,0.5250430283001045,0,0
12.260819504382514,0.5680287165717757,0,0
12.574041787921956,0.3842066300268694,0,0
17.044285875362036,0.49356024593752923,0,0
14.826100330304868,0.2,0,0
15.710038271145578,0.5247333301682524,0,1
20.838340698091116,0.46991858696251576,0,0
13.902267807312775,0.40165502365220285,1,0
16.17988857308712,0.5315719422296524,0,0
20.25953346211916,0.6172697577185068,1,1
16.8115404263992,0.4523982252401057,0,3
11.180191793925982,0.405518550975828,0,0
17.51616703519641,0.5165025262438712,0,0
12.510991426649667,0.36643933333536394,1,0
20.220422586198893,0.43396186294644606,0,2
13.531397185006067,0.6222402161650502,1,3
24.908528523236996,0.5062179229812288,0,1
20.402127964983034,0.31205330360538336,1,0
13.610162291116064,0.3203008352720599,0,0
16.060041415004832,0.5162085692646775,1,1
18.260932844900392,0.5862390575917688,0,1
18.35098142268012,0.33823785413738494,1,1
17.32700877992859,0.5449712607496509,0,0
19.75647711089833,0.6330343507489719,0,0
15.631093160096892,0.6887858987958639,1,0
14.8998469942719,0.5331222759859876,0,1
14.959408036226169,0.5506802594552475,0,0
18.57511969591638,0.2866815572371856,1,0
17.095543120907937,0.7099752547995989,0,0
16.873850997070768,0.44245097869038785,0,0
18.385702747771546,0.40665288415749584,0,0
9.846842776438436,0.47447938655603755,1,0
16.93020647162545,0.6511673414185432,0,0
16.655706666621146,0.7208046047543548,0,2
21.006424243902117,0.5125408679475845,1,3
11.414236053208999,0.5998084172603655,1,0
20.671559897130273,0.5043204048685503,1,1
16.226227386773996,0.3962204526981816,1,0
17.466968591980134,0.6476743670788291,0,2
21.02775636282813,0.4377872519643611,0,1
17.68228380401672,0.6535530773371883,0,0
17.201104868387684,0.6298541329769084,1,0
16.726873557406954,0.5614036263957208,1,0
14.549565595016869,0.6828974756254353,1,1
15.914532626468821,0.7232346033185738,0,0
13.853461701631755,0.48247566370356887,0,0
15.866299301723554,0.41912058815835684,0,0
8.992207908834711,0.31357301627435274,0,3
17.287118702702646,0.7244682255430256,1,2
15.634788238649124,0.45603179910815506,0,0
14.991388789999707,0.613503685710174,0,1
16.65927425182043,0.42587446324905165,1,1
11.699308231103679,0.6538265640912035,0,2
21.787809989863845,0.42998824081845866,0,0
15.691697615537201,0.3808280866382657,0,0
15.562466701083432,0.47914935690462496,1,0
13.103811369601233,0.44682242990383625,1,0
16.071839147347784,0.5596299785461213,0,0
20.160879670819842,0.49486050728074765,0,0
19.1077486282961,0.5627702394551921,0,0
18.56331325342167,0.4708978526914706,0,0
17.639196855001813,0.43348926289811945,0,0
14.92437241731217,0.44164394521039263,0,0
11.649510498889894,0.7044938798031026,0,2
15.396883684400095,0.5225170932226936,1,2
15.292385606398968,0.3016237790546955,0,0
19.146383319013722,0.4479790986545919,0,2
16.92817132737946,0.5096866032475875,0,0
20.836934583710644,0.6845399681250379,0,1
19.592465620114524,0.60286987158899,0,0
14.630513171487713,0.4078282163518085,0,0
10.614612410140396,0.7418355753572451,1,0
20.156725701824442,0.49688396351985226,1,0
20.078155669692233,0.6246329811074944,1,0
11.901365227293322,0.38449915026000975,0,0
20.5277200594825,0.2601836904749102,1,0
17.146351511777553,0.3591568509631639,0,2
16.48205649437696,0.2,1,0
20.84434976274198,0.7112089327252908,0,0
20.034055519691844,0.5214532918886416,0,0
17.95399285598561,0.40753559815519685,0,1
17.41965119743595,0.5452624029980121,1,0
